(RSI) RSI is falling;(RSI) RSI is falling
RSI(#Period#) is falling;RSI(#Period#) is falling
(RSI) RSI is higher than Level;(RSI) RSI is higher than Level
RSI(#Period#) > #Level#;RSI(#Period#) > #Level#
(RSI) RSI is lower than Level;(RSI) RSI is lower than Level
RSI(#Period#) < #Level#;RSI(#Period#) < #Level#
Is triggered if RSI is rising;Is triggered if RSI is rising
(RSI) RSI is rising;(RSI) RSI is rising
RSI(#Period#) is rising;RSI(#Period#) is rising
(STDDEV) Standard Deviation;(STDDEV) Standard Deviation
StdDev(#Period#)[#Shift#];StdDev(#Period#)[#Shift#]
Is triggered if StdDev changes direction downwards;Is triggered if StdDev changes direction downwards
(StdDev) StdDev changes direction downwards;(StdDev) StdDev changes direction downwards
StdDev(#Period#) changes direction downwards;StdDev(#Period#) changes direction downwards
Is triggered if StdDev changes direction upwards;Is triggered if StdDev changes direction upwards
(StdDev) StdDev changes direction upwards;(StdDev) StdDev changes direction upwards
StdDev(#Period#) changes direction upwards;StdDev(#Period#) changes direction upwards
(StdDev) StdDev crosses below Level;(StdDev) StdDev crosses below Level
StdDev(#Period#) crosses below #Level#;StdDev(#Period#) crosses below #Level#
(StdDev) StdDev crosses above Level;(StdDev) StdDev crosses above Level
StdDev(#Period#) crosses above #Level#;StdDev(#Period#) crosses above #Level#
Is triggered if StdDev is falling;Is triggered if StdDev is falling
(StdDev) StdDev is falling;(StdDev) StdDev is falling
StdDev(#Period#) is falling;StdDev(#Period#) is falling
(StdDev) StdDev is higher than Level;(StdDev) StdDev is higher than Level
StdDev(#Period#) > #Level#;StdDev(#Period#) > #Level#
(StdDev) StdDev is lower than Level;(StdDev) StdDev is lower than Level
StdDev(#Period#) < #Level#;StdDev(#Period#) < #Level#
Is triggered if StdDev is rising;Is triggered if StdDev is rising
(StdDev) StdDev is rising;(StdDev) StdDev is rising
StdDev(#Period#) is rising;StdDev(#Period#) is rising
(STOCH) Stochastic;(STOCH) Stochastic
Stoch(#KPeriod#, #DPeriod#, #Slowing#).#Line#[#Shift#];Stoch(#KPeriod#, #DPeriod#, #Slowing#).#Line#[#Shift#]
%K Period;%K Period
%D Period;%D Period
MA Method;MA Method
(STOCH) Fast %K crosses below Level;(STOCH) Fast %K crosses below Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K crosses below #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K crosses below #Level#
(STOCH) Fast %K crosses above Level;(STOCH) Fast %K crosses above Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K crosses above #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K crosses above #Level#
(STOCH) Fast %K is lower than Slow %D;(STOCH) Fast %K is lower than Slow %D
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K is lower than Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K is lower than Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D
(STOCH) Fast %K is higher than Slow %D;(STOCH) Fast %K is higher than Slow %D
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K is higher than Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Fast %K is higher than Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D
Is triggered if Stochastic changes direction downwards;Is triggered if Stochastic changes direction downwards
(STOCH) Slow %D changes direction downwards;(STOCH) Slow %D changes direction downwards
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D changes direction downwards;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D changes direction downwards
Is triggered if Stochastic changes direction upwards;Is triggered if Stochastic changes direction upwards
(STOCH) Slow %D changes direction upwards;(STOCH) Slow %D changes direction upwards
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D changes direction upwards;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D changes direction upwards
(STOCH) Slow %D crosses below Level;(STOCH) Slow %D crosses below Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D crosses below #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D crosses below #Level#
(STOCH) Slow %D crosses above Level;(STOCH) Slow %D crosses above Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D crosses above #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D crosses above #Level#
Is triggered if Stochastic is falling;Is triggered if Stochastic is falling
(STOCH) Slow %D is falling;(STOCH) Slow %D is falling
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D is falling;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D is falling
(STOCH) Slow %D is higher than Level;(STOCH) Slow %D is higher than Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D > #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D > #Level#
(STOCH) Slow %D is lower than Level;(STOCH) Slow %D is lower than Level
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D < #Level#;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D < #Level#
Is triggered if Stochastic is rising;Is triggered if Stochastic is rising
(STOCH) Slow %D is rising;(STOCH) Slow %D is rising
Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D is rising;Stoch(#KPeriod#, #DPeriod#, #Slowing#).Slow %D is rising
The Williams Percent Range is a momentum indicator that is designed to identify overbought and oversold areas in a nontrending market.;The Williams Percent Range is a momentum indicator that is designed to identify overbought and oversold areas in a nontrending market.
(WILL%R) Williams Percent Range;(WILL%R) Williams Percent Range
Williams %R(#Period#)[#Shift#];Williams %R(#Period#)[#Shift#]
Is triggered if Williams%R changes direction downwards;Is triggered if Williams%R changes direction downwards
(WPR) Williams%R changes direction downwards;(WPR) Williams%R changes direction downwards
Williams%R(#Period#) changes direction downwards;Williams%R(#Period#) changes direction downwards
Is triggered if Williams%R changes direction upwards;Is triggered if Williams%R changes direction upwards
(WPR) Williams%R changes direction upwards;(WPR) Williams%R changes direction upwards
Williams%R(#Period#) changes direction upwards;Williams%R(#Period#) changes direction upwards
(WPR) Williams%R crosses below Level;(WPR) Williams%R crosses below Level
Williams%R(#Period#) crosses below #Level#;Williams%R(#Period#) crosses below #Level#
(WPR) Williams%R crosses above Level;(WPR) Williams%R crosses above Level
Williams%R(#Period#) crosses above #Level#;Williams%R(#Period#) crosses above #Level#
Is triggered if Williams%R is falling;Is triggered if Williams%R is falling
(WPR) Williams%R is falling;(WPR) Williams%R is falling
Williams%R(#Period#) is falling;Williams%R(#Period#) is falling
(WPR) Williams%R is higher than Level;(WPR) Williams%R is higher than Level
Williams%R(#Period#) > #Level#;Williams%R(#Period#) > #Level#
(WPR) Williams%R is lower than Level;(WPR) Williams%R is lower than Level
Williams%R(#Period#) < #Level#;Williams%R(#Period#) < #Level#
Is triggered if Williams%R is rising;Is triggered if Williams%R is rising
(WPR) Williams%R is rising;(WPR) Williams%R is rising
Williams%R(#Period#) is rising;Williams%R(#Period#) is rising
Close all positions that fit the criteria;Close all positions that fit the criteria
Magic number that can identify the order.;Magic number that can identify the order.
Comment can be also used to identify the order. In case of Comment, order matches if the order comments contains the text specified here.;Comment can be also used to identify the order. In case of Comment, order matches if the order comments contains the text specified here.
Order identification;Order identification
Close most profitable position that fits the criteria;Close most profitable position that fits the criteria
Close most profitable position;Close most profitable position
Close specified position or its part;Close specified position or its part
Order size;Order size
Close least profitable position that fits the criteria;Close least profitable position that fits the criteria
Close least profitable position;Close least profitable position
Sets Profit Target to a specified level. If PT already exists it will be moved.;Sets Profit Target to a specified level. If PT already exists it will be moved.
(PT) Set Profit Target;(PT) Set Profit Target
Set Profit Target;Set Profit Target
Sets Stop Loss to a specified level. If SL already exists it will be moved.;Sets Stop Loss to a specified level. If SL already exists it will be moved.
(SL) Set Stop Loss;(SL) Set Stop Loss
Set Stop Loss;Set Stop Loss
Opens limit order at given price;Opens limit order at given price
(LMT) Enter at limit;(LMT) Enter at limit
EnterAtLimit;EnterAtLimit
Opens order at current market price;Opens order at current market price
Magic number is used to identify this trade, it should be unique for every trade you open.;Magic number is used to identify this trade, it should be unique for every trade you open.
If set to true, it will allow to place multiple trades with the same Magic Number;If set to true, it will allow to place multiple trades with the same Magic Number
(MKT) Enter at market;(MKT) Enter at market
EnterAtMarket;EnterAtMarket
Basic;Basic
Opens stop order at given price;Opens stop order at given price
Number of bars this pending order will be valid, after then it expires. 0 means it never expires.;Number of bars this pending order will be valid, after then it expires. 0 means it never expires.
If existing stop order with the same identification exist, should it be replaced?;If existing stop order with the same identification exist, should it be replaced?
(STOP) Enter at stop;(STOP) Enter at stop
EnterAtStop;EnterAtStop
Advanced;Advanced
Replace Existing Order;Replace Existing Order
Opens order at current market price<br/> If there already is existing order to an opposite direction, it closes it first.;Opens order at current market price<br/> If there already is existing order to an opposite direction, it closes it first.
(MKT) Enter/reverse at market;(MKT) Enter/reverse at market
Enter/ReverseAtMarket;Enter/ReverseAtMarket
Number constant;Number constant
(BOOL) Boolean;(BOOL) Boolean
#Value#;#Value#
Boolean Variable;Boolean Variable
(BVAR) Boolean Variable;(BVAR) Boolean Variable
#Variable#;#Variable#
Double Variable;Double Variable
(DVAR) Double Variable;(DVAR) Double Variable
Integer Variable;Integer Variable
(IVAR) Int Variable;(IVAR) Int Variable
(NUM) Number;(NUM) Number
#Number#;#Number#
Assigns a value to the variable;Assigns a value to the variable
Choose variable to which you want to assign some value;Choose variable to which you want to assign some value
(VAR) Assign variable;(VAR) Assign variable
Assign variable;Assign variable
Define your own action. You can specify any valid MQL command here, or call a custom MQL function defined in /code/CustomFunctions.mq4 file (only desktop version);Define your own action. You can specify any valid MQL command here, or call a custom MQL function defined in /code/CustomFunctions.mq4 file (only desktop version)
Custom action;Custom action
Draws Down Arrow;Draws Down Arrow
(v) Draw Down Arrow;(v) Draw Down Arrow
Draw Down Arrow;Draw Down Arrow
Draws Up Arrow;Draws Up Arrow
(^) Draw Up Arrow;(^) Draw Up Arrow
Draw Up Arrow;Draw Up Arrow
Log message to a given file. The file will be placed in {MT4}/tester/files (for backtest) or in {MT4}/experts/files (for real trading);Log message to a given file. The file will be placed in {MT4}/tester/files (for backtest) or in {MT4}/experts/files (for real trading)
Logs the specified text to a journal. The text is written to Strategy Tester : Journal during backtest, and to Terminal : Experts during live trading.;Logs the specified text to a journal. The text is written to Strategy Tester : Journal during backtest, and to Terminal : Experts during live trading.
Sends email with specified text. It relies on correct SMTP settings in MT4 in Tools : Options : Email;Sends email with specified text. It relies on correct SMTP settings in MT4 in Tools : Options : Email
(ASK) Ask;(ASK) Ask
Ask;Ask
(BID) Bid;(BID) Bid
Bid;Bid
(C) Close;(C) Close
Close[#Shift#];Close[#Shift#]
(DC) Daily Close;(DC) Daily Close
CloseD[#Shift#];CloseD[#Shift#]
(HA C) Heiken Ashi Close;(HA C) Heiken Ashi Close
Heiken Ashi Close[#Shift#];Heiken Ashi Close[#Shift#]
(HA H) Heiken Ashi High;(HA H) Heiken Ashi High
Heiken Ashi High[#Shift#];Heiken Ashi High[#Shift#]
(HA L) Heiken Ashi Low;(HA L) Heiken Ashi Low
Heiken Ashi Low[#Shift#];Heiken Ashi Low[#Shift#]
(HA O) Heiken Ashi Open;(HA O) Heiken Ashi Open
Heiken Ashi Open[#Shift#];Heiken Ashi Open[#Shift#]
(H) High;(H) High
High[#Shift#];High[#Shift#]
(DH) Daily High;(DH) Daily High
HighD[#Shift#];HighD[#Shift#]
(L) Low;(L) Low
Low[#Shift#];Low[#Shift#]
(DL) Daily Low;(DL) Daily Low
LowD[#Shift#];LowD[#Shift#]
(O) Open;(O) Open
Open[#Shift#];Open[#Shift#]
(DO) Daily Open;(DO) Daily Open
OpenD[#Shift#];OpenD[#Shift#]
Spread in pips;Spread in pips
(V) Volume;(V) Volume
Volume[#Shift#];Volume[#Shift#]
Returns account balance in account currency.;Returns account balance in account currency.
(ACB) AccountBalance;(ACB) AccountBalance
AccountBalance();AccountBalance()
Returns account equity in account currency.;Returns account equity in account currency.
(ACC) AccountEquity;(ACC) AccountEquity
AccountEquity();AccountEquity()
Returns number of bars since the specified order was opened.;Returns number of bars since the specified order was opened.
BarsSinceOrderClosed(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");BarsSinceOrderClosed(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
BarsSinceOrderOpen(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");BarsSinceOrderOpen(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns last closed P/L in money for order with given Magic Number. It will return 0 if the order hasn't closed yet. If Magic Number is 0, it will return closed P/L of last order.;Returns last closed P/L in money for order with given Magic Number. It will return 0 if the order hasn't closed yet. If Magic Number is 0, it will return closed P/L of last order.
Leave at 0 for very last trade. 1 means trade befor ethe last one, 2 means trade before that, etc.;Leave at 0 for very last trade. 1 means trade befor ethe last one, 2 means trade before that, etc.
Closed P/L (in money);Closed P/L (in money)
Closed P/L in money(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");Closed P/L in money(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Other;Other
Returns last closed P/L in pips for order with given Magic Number. It will return 0 if the order hasn't closed yet. If Magic Number is 0, it will return closed P/L of last order.;Returns last closed P/L in pips for order with given Magic Number. It will return 0 if the order hasn't closed yet. If Magic Number is 0, it will return closed P/L of last order.
Closed P/L (in pips);Closed P/L (in pips)
Closed P/L in pips(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");Closed P/L in pips(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns true if direction of last order matches. Considers only executed orders, not pending orders that were closed.;Returns true if direction of last order matches. Considers only executed orders, not pending orders that were closed.
Last order(#Symbol#, #MagicNumber#, \"#Comment#\") was #Direction#;Last order(#Symbol#, #MagicNumber#, \"#Comment#\") was #Direction#
Returns true is direction of last order doesn't match the specified direction. Considers only executed orders, not pending orders that were closed.;Returns true is direction of last order doesn't match the specified direction. Considers only executed orders, not pending orders that were closed.
Last order(#Symbol#, #MagicNumber#, \"#Comment#\") was not #Direction#;Last order(#Symbol#, #MagicNumber#, \"#Comment#\") was not #Direction#
Returns current market position, it will search for all orders that fit the criteria. If there are orders to both long and short, it will return direction of first order found.;Returns current market position, it will search for all orders that fit the criteria. If there are orders to both long and short, it will return direction of first order found.
(MKT) MarketPosition;(MKT) MarketPosition
MarketPosition(#Symbol#, #MagicNumber#, \"#Comment#\");MarketPosition(#Symbol#, #MagicNumber#, \"#Comment#\")
Market Position Is Flat;Market Position Is Flat
Is triggered if the first identified live order that fits the criteria is Long. It doesn't consider pending orders.;Is triggered if the first identified live order that fits the criteria is Long. It doesn't consider pending orders.
Market Position(#Symbol#, #MagicNumber#, \"#Comment#\") is Long;Market Position(#Symbol#, #MagicNumber#, \"#Comment#\") is Long
Is triggered if the first identified live order that fits the criteria is Short. It doesn't consider pending orders.;Is triggered if the first identified live order that fits the criteria is Short. It doesn't consider pending orders.
Market Position(#Symbol#, #MagicNumber#, \"#Comment#\") is Short;Market Position(#Symbol#, #MagicNumber#, \"#Comment#\") is Short
Returns number of market positions that fit the criteria.;Returns number of market positions that fit the criteria.
MarketPositionsCount(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");MarketPositionsCount(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns the sum of all open positions that fit the criteria.;Returns the sum of all open positions that fit the criteria.
MarketPositionSize(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");MarketPositionSize(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns true if there wasn't active trade that was closed recently - which means at the same bar or even the same minute. This block can be used to filter too frequent trading and improve backtesting accuracy.;Returns true if there wasn't active trade that was closed recently - which means at the same bar or even the same minute. This block can be used to filter too frequent trading and improve backtesting accuracy.
NoTradeRecentlyClosed(#Symbol#, #MagicNumber#);NoTradeRecentlyClosed(#Symbol#, #MagicNumber#)
Returns open P/L for specified order in money. If you'll not specify any order, it will return sum of open P/L for all active orders.;Returns open P/L for specified order in money. If you'll not specify any order, it will return sum of open P/L for all active orders.
Open P/L (in money);Open P/L (in money)
Open P/L in money(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");Open P/L in money(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns open P/L for specified order in pips. If you'll not specify any order, it will return sum of open P/L for all active orders.;Returns open P/L for specified order in pips. If you'll not specify any order, it will return sum of open P/L for all active orders.
Open P/L (in pips);Open P/L (in pips)
Open P/L in pips(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");Open P/L in pips(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns open price level for specified order;Returns open price level for specified order
Order Open Price;Order Open Price
OrderOpenPrice(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");OrderOpenPrice(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns Profit Target level for specified order;Returns Profit Target level for specified order
Order Profit Target;Order Profit Target
OrderProfitTarget(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");OrderProfitTarget(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Returns Stop Loss level for specified order;Returns Stop Loss level for specified order
Order Stop Loss;Order Stop Loss
OrderStopLoss(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\");OrderStopLoss(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\")
Is triggered when there doesn't exist specified pending order;Is triggered when there doesn't exist specified pending order
Pending order doesn't exist;Pending order doesn't exist
Pending order(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\") doesn't exist;Pending order(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\") doesn't exist
Is triggered when there exists specified pending order;Is triggered when there exists specified pending order
Pending order(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\") exists;Pending order(#Symbol#, #MagicNumber#, #Direction#, \"#Comment#\") exists
Returns true if there was active trade that was closed recently - which means at the same bar or even the same minute.;Returns true if there was active trade that was closed recently - which means at the same bar or even the same minute.
Check if trade closed this bar.;Check if trade closed this bar.
Check if trade closed in the last minute.;Check if trade closed in the last minute.
TradeRecentlyClosed(#Symbol#, #MagicNumber#);TradeRecentlyClosed(#Symbol#, #MagicNumber#)
Close Condition;Close Condition
AHPR;AHPR
Arithmetic Holding Period Return;Arithmetic Holding Period Return
Ambiguous Trades;Ambiguous Trades
Ambiguous Trades - trades that start and end at the same bar;Ambiguous Trades - trades that start and end at the same bar
Ambiguous Trades %;Ambiguous Trades %
Ambiguous Trades Percentage - trades that start and end at the same bar;Ambiguous Trades Percentage - trades that start and end at the same bar
Annual % Return;Annual % Return
Annual Percentage Return;Annual Percentage Return
Annual % Return/Max DD %;Annual % Return/Max DD %
Annual Percentage Return vs Drawdown ratio;Annual Percentage Return vs Drawdown ratio
Avg. Abs Trade;Avg. Abs Trade
Average Absolute Trade (including losing trades);Average Absolute Trade (including losing trades)
Avg. Bars in Trade;Avg. Bars in Trade
Average Bars In Trade;Average Bars In Trade
Avg. Bars Loss;Avg. Bars Loss
Average Bars In Trade for Loser;Average Bars In Trade for Loser
Avg. Bars Win;Avg. Bars Win
Average Bars In Trade for Winner;Average Bars In Trade for Winner
Avg Consec. Losses;Avg Consec. Losses
Average Consecutive Losses;Average Consecutive Losses
Avg Consec. Wins;Avg Consec. Wins
Average Consecutive Wins;Average Consecutive Wins
Avg. Loss;Avg. Loss
Average Losing Trade;Average Losing Trade
Avg. Profit Per Day;Avg. Profit Per Day
Avg. Profit Per Month;Avg. Profit Per Month
Avg. Profit Per Year;Avg. Profit Per Year
Avg. Trade;Avg. Trade
Average Trade;Average Trade
Avg. Trades Per Day;Avg. Trades Per Day
Avg. Trades Per Month;Avg. Trades Per Month
Avg. Trades Per Year;Avg. Trades Per Year
Avg. Win;Avg. Win
Average Winning Trade;Average Winning Trade
Backtest Duration (s);Backtest Duration (s)
Backtest duration in seconds;Backtest duration in seconds
CAGR;CAGR
Compound Annual Growth Rate;Compound Annual Growth Rate
CalmarRatio;CalmarRatio
Commission;Commission
Degrees of freedom;Degrees of freedom
Max DD %;Max DD %
Max Drawdown in %;Max Drawdown in %
Max DD pips;Max DD pips
Max Drawdown in pips;Max Drawdown in pips
Expectancy;Expectancy
Exposure;Exposure
Exposure = # bars in all positions / total # bars in the sample;Exposure = # bars in all positions / total # bars in the sample
Fitness;Fitness
Fitness rank;Fitness rank
Gross profit;Gross profit
Initial deposit;Initial deposit
Max Consec. Losses;Max Consec. Losses
Maximum Consecutive Losses;Maximum Consecutive Losses
Max Consec. Wins;Max Consec. Wins
Maximum Consecutive Wins;Maximum Consecutive Wins
Max Profit;Max Profit
Mini equity chart;Mini equity chart
Net profit;Net profit
# of canceled;# of canceled
Number of canceled trades;Number of canceled trades
# of losses;# of losses
Number of losses;Number of losses
# of profits;# of profits
Number of profits;Number of profits
Number of trades;Number of trades
Payout ratio;Payout ratio
Profit factor;Profit factor
Results Name;Results Name
Ret/DD Ratio;Ret/DD Ratio
Return / Drawdown Ratio;Return / Drawdown Ratio
R Expectancy;R Expectancy
RSquared;RSquared
RSquared - how straight is the equity curve;RSquared - how straight is the equity curve
Sharpe Ratio;Sharpe Ratio
Sharpe Ratio (annualized);Sharpe Ratio (annualized)
Strategy Quality Number;Strategy Quality Number
SQN Score;SQN Score
Strategy Quality Number Score;Strategy Quality Number Score
Stability;Stability
Stability - how straight and steep is the equity curve;Stability - how straight and steep is the equity curve
Stagnation in Days;Stagnation in Days
% Stagnation;% Stagnation
Stagnation in % from total days;Stagnation in % from total days
Standard Deviation of Trades;Standard Deviation of Trades
Symbol on which the test was made;Symbol on which the test was made
Symmetry;Symmetry
How symmetrical is profit between Long and Short side?;How symmetrical is profit between Long and Short side?
TimeFrame;TimeFrame
Timeframe on which the test was made;Timeframe on which the test was made
Total Trading Days;Total Trading Days
Total Trading Months;Total Trading Months
Total Trading Years;Total Trading Years
Trades Symmetry;Trades Symmetry
How symmetrical is number oftrades between Long and Short side?;How symmetrical is number oftrades between Long and Short side?
Winning Percent;Winning Percent
Worst Year Profit;Worst Year Profit
ZProbability;ZProbability
ZScore;ZScore
Balance;Balance
BarsInTrade;BarsInTrade
Close price;Close price
Close time;Close time
Close type;Close type
Comment;Comment
Comm/Swap;Comm/Swap
MAE ($);MAE ($)
MAE (pips);MAE (pips)
MFE ($);MFE ($)
MFE (pips);MFE (pips)
Open price;Open price
Open time;Open time
Orig. Open time;Orig. Open time
% Drawdown;% Drawdown
Profit/Loss;Profit/Loss
Profit/Loss Pct;Profit/Loss Pct
Profit/Loss Pips;Profit/Loss Pips
Result name;Result name
Size;Size
Ticket;Ticket
Time in trade;Time in trade
Max Drawdown in one run;Max Drawdown in one run
Max % Drawdown in one run;Max % Drawdown in one run
Max profit in one run;Max profit in one run
Max profit in one run as % of total;Max profit in one run as % of total
Max Stagnation in %;Max Stagnation in %
Min trades in one run;Min trades in one run
Percentage of profitable runs;Percentage of profitable runs
Number of closed positions;Number of closed positions
Number of closed trades;Number of closed trades
Number of open positions;Number of open positions
Number of open trades;Number of open trades
Average strategies per hour;Average strategies per hour
Strategies;Strategies
Avg. strategies per hour;Avg. strategies per hour
Top Strategy;Top Strategy
Top 3 Strategies Avg;Top 3 Strategies Avg
All Strategies Avg;All Strategies Avg
Heap memory chart;Heap memory chart
Memory;Memory
Memory Usage;Memory Usage
Heap Size;Heap Size
Off-heap memory chart;Off-heap memory chart
Off-Heap Size;Off-Heap Size
Off-heap memory info;Off-heap memory info
Allocated objects;Allocated objects
Allocated memory;Allocated memory
Number of bars after which this trade will automatically be closed;Number of bars after which this trade will automatically be closed
Exit After Bars;Exit After Bars
Move StopLoss to Break Even;Move StopLoss to Break Even
Move SL to BE;Move SL to BE
SL to BE - Add pips;SL to BE - Add pips
Trailing Stop;Trailing Stop
TS Activation Level;TS Activation Level
<b>Strategy will risk given amount of money for every trade</b><br/>This is basic money management without compounding. It can be used to test real performance of strategies whose Stop Loss is based on ATR.;<b>Strategy will risk given amount of money for every trade</b><br/>This is basic money management without compounding. It can be used to test real performance of strategies whose Stop Loss is based on ATR.
Risk in $;Risk in $
Order size will be rounded to the selected number of decimal places. Use 2 for microlots, 1 for mini lots and 0 for stocks and futures.;Order size will be rounded to the selected number of decimal places. Use 2 for microlots, 1 for mini lots and 0 for stocks and futures.
How many lots should be traded if we disable or cannot use Money Management - for example when computed trade size is 0;How many lots should be traded if we disable or cannot use Money Management - for example when computed trade size is 0
The biggest lot size allowed;The biggest lot size allowed
Fixed amount;Fixed amount
Fixed amount: #RiskedMoney# $;Fixed amount: #RiskedMoney# $
RiskedMoney;RiskedMoney
Size Decimals;Size Decimals
Size if no MM;Size if no MM
Lots;Lots
Maximum lots;Maximum lots
Fixed amount, #RiskedMoney# $;Fixed amount, #RiskedMoney# $
<b>No money management</b><br/>Strategy will trade with fixed number of lots.;<b>No money management</b><br/>Strategy will trade with fixed number of lots.
Order size (number of lots for forex);Order size (number of lots for forex)
Fixed size;Fixed size
Fixed size: #Lots# lots;Fixed size: #Lots# lots
Fixed size, #Size# lots;Fixed size, #Size# lots
<b>Risk fixed percentage of balance</b>;<b>Risk fixed percentage of balance</b>
How big percentage of your account will be risked in every trade?;How big percentage of your account will be risked in every trade?
Risk fixed % balance;Risk fixed % balance
Risk fixed % balance: #Risk#%;Risk fixed % balance: #Risk#%
Risk in %;Risk in %
Risk #Risk#% of balance;Risk #Risk#% of balance
<b>Risk fixed percentage of account size</b><br/>Strategy will risk a given % of equity for every trade.<br/><br/>This is a simple but very effective money management that will allow the strategy to increase the number of lots as your account grows.<br/><br/>It is recommended to risk around 2-5% of the account per trade.;<b>Risk fixed percentage of account size</b><br/>Strategy will risk a given % of equity for every trade.<br/><br/>This is a simple but very effective money management that will allow the strategy to increase the number of lots as your account grows.<br/><br/>It is recommended to risk around 2-5% of the account per trade.
If order doesn't have SL then this predefined StopLoss will be used to compute the correct trade size according to money management;If order doesn't have SL then this predefined StopLoss will be used to compute the correct trade size according to money management
Risk fixed % of account;Risk fixed % of account
Risk fixed % of account: #Risk#%, #Lots# lots, #MaxLots# max. lots;Risk fixed % of account: #Risk#%, #Lots# lots, #MaxLots# max. lots
Risk;Risk
StopLoss in pips;StopLoss in pips
Risk #Risk#% of account;Risk #Risk#% of account
<b>Size computed as Balance / StockSize.</b> Position sizing method specifically for stocks.;<b>Size computed as Balance / StockSize.</b> Position sizing method specifically for stocks.
If set to true, it will use current account balance. Otherwise it will use initial capital.;If set to true, it will use current account balance. Otherwise it will use initial capital.
The biggest size allowed;The biggest size allowed
Stocks size by price;Stocks size by price
Use account balance;Use account balance
Maximum size;Maximum size
Stocks size by price, max #MaxSize# lots;Stocks size by price, max #MaxSize# lots
Randomize trades order;Randomize trades order
Randomize trades order, with method #Method#;Randomize trades order, with method #Method#
Randomly skip trades;Randomly skip trades
Randomly skip trades, with probability #Probability# %;Randomly skip trades, with probability #Probability# %
Probability;Probability
<b>Note!</b>If you choose this option then robustness tests will be tested with Selected Timeframe precision, while original strategy will be tested with configured precision.<br/>This might cause difference in results between original strategy and simulations because of different precision.<br/>To avoid this, use Selected Timeframe precision in Setings : Data.;<b>Note!</b>If you choose this option then robustness tests will be tested with Selected Timeframe precision, while original strategy will be tested with configured precision.<br/>This might cause difference in results between original strategy and simulations because of different precision.<br/>To avoid this, use Selected Timeframe precision in Setings : Data.
Randomize history data;Randomize history data
Randomize history data, with probability #Probability# % and max price change #MaxChange# % of ATR;Randomize history data, with probability #Probability# % and max price change #MaxChange# % of ATR
Max change;Max change
